counts	frames	to_start
2041	2	1244
3992	0	1245
3230	1	1246
2396	2	1247
4299	0	1248
2841	1	1249
1309	2	1250
3928	0	1251
3058	1	1252
1286	2	1253
5276	0	1254
2781	1	1255
1702	2	1256
4518	0	1257
2557	1	1258
1521	2	1259
3642	0	1260
3224	1	1261
2095	2	1262
4696	0	1263
2755	1	1264
1599	2	1265
4027	0	1266
3927	1	1267
2699	2	1268
3248	0	1269
2569	1	1270
1612	2	1271
3134	0	1272
2690	1	1273
2300	2	1274
4305	0	1275
2616	1	1276
1642	2	1277
2519	0	1278
2638	1	1279
1355	2	1280
2993	0	1281
2647	1	1282
1741	2	1283
3681	0	1284
3082	1	1285
1538	2	1286
3463	0	1287
3313	1	1288
2784	2	1289
3207	0	1290
3291	1	1291
2018	2	1292
3250	0	1293
2684	1	1294
2358	2	1295
4259	0	1296
3986	1	1297
1843	2	1298
3813	0	1299
2754	1	1300
1941	2	1301
3359	0	1302
2898	1	1303
2883	2	1304
3676	0	1305
3352	1	1306
2075	2	1307
2145	0	1308
3149	1	1309
2313	2	1310
3694	0	1311
3363	1	1312
2262	2	1313
3669	0	1314
2821	1	1315
1765	2	1316
3702	0	1317
2448	1	1318
1899	2	1319
3383	0	1320
3011	1	1321
1958	2	1322
3170	0	1323
3689	1	1324
2730	2	1325
3947	0	1326
2261	1	1327
1586	2	1328
3002	0	1329
2868	1	1330
1821	2	1331
2465	0	1332
1898	1	1333
1206	2	1334
3103	0	1335
2720	1	1336
2130	2	1337
4002	0	1338
2967	1	1339
1492	2	1340
2492	0	1341
2046	1	1342
1855	2	1343
2535	0	1344
2059	1	1345
1388	2	1346
2374	0	1347
2217	1	1348
1678	2	1349
2578	0	1350
2156	1	1351
1628	2	1352
2938	0	1353
2477	1	1354
1321	2	1355
2832	0	1356
2408	1	1357
1533	2	1358
2826	0	1359
4447	1	1360
1533	2	1361
2194	0	1362
2586	1	1363
1826	2	1364
2424	0	1365
1910	1	1366
1629	2	1367
2376	0	1368
2679	1	1369
1671	2	1370
2979	0	1371
2306	1	1372
1469	2	1373
2850	0	1374
2988	1	1375
1541	2	1376
2769	0	1377
2190	1	1378
1402	2	1379
2079	0	1380
2195	1	1381
1374	2	1382
2820	0	1383
2319	1	1384
1375	2	1385
2489	0	1386
2011	1	1387
1464	2	1388
2741	0	1389
2101	1	1390
1252	2	1391
2329	0	1392
1977	1	1393
1512	2	1394
2127	0	1395
2507	1	1396
1626	2	1397
2303	0	1398
1802	1	1399
2026	2	1400
2428	0	1401
2430	1	1402
1194	2	1403
2087	0	1404
1699	1	1405
1668	2	1406
2678	0	1407
2145	1	1408
1194	2	1409
2063	0	1410
2013	1	1411
1497	2	1412
2053	0	1413
2131	1	1414
1241	2	1415
2543	0	1416
1616	1	1417
1335	2	1418
2003	0	1419
2049	1	1420
1262	2	1421
2257	0	1422
1800	1	1423
1213	2	1424
2733	0	1425
2186	1	1426
1594	2	1427
2154	0	1428
1649	1	1429
1807	2	1430
2175	0	1431
3147	1	1432
1377	2	1433
2788	0	1434
2048	1	1435
1244	2	1436
2223	0	1437
1976	1	1438
1628	2	1439
2341	0	1440
2016	1	1441
1269	2	1442
2586	0	1443
2015	1	1444
1099	2	1445
2800	0	1446
2027	1	1447
1139	2	1448
2636	0	1449
2294	1	1450
1829	2	1451
2853	0	1452
1974	1	1453
1198	2	1454
2163	0	1455
2356	1	1456
1144	2	1457
1918	0	1458
1998	1	1459
1149	2	1460
2356	0	1461
1897	1	1462
1311	2	1463
2061	0	1464
1714	1	1465
1022	2	1466
1875	0	1467
1650	1	1468
1221	2	1469
2588	0	1470
2326	1	1471
1169	2	1472
2926	0	1473
1757	1	1474
1113	2	1475
1836	0	1476
1699	1	1477
1262	2	1478
2049	0	1479
1519	1	1480
1562	2	1481
2448	0	1482
1884	1	1483
1287	2	1484
2753	0	1485
1874	1	1486
1285	2	1487
1903	0	1488
2059	1	1489
1532	2	1490
2313	0	1491
2059	1	1492
1236	2	1493
2212	0	1494
1638	1	1495
1046	2	1496
1928	0	1497
1653	1	1498
991	2	1499
2274	0	1500
2174	1	1501
1055	2	1502
1977	0	1503
1362	1	1504
1049	2	1505
1625	0	1506
1426	1	1507
1027	2	1508
1735	0	1509
1375	1	1510
818	2	1511
1448	0	1512
1473	1	1513
1452	2	1514
1571	0	1515
1392	1	1516
896	2	1517
2185	0	1518
1881	1	1519
1282	2	1520
1907	0	1521
1722	1	1522
1115	2	1523
1838	0	1524
1828	1	1525
1326	2	1526
1810	0	1527
1898	1	1528
915	2	1529
1769	0	1530
1720	1	1531
1041	2	1532
1717	0	1533
1719	1	1534
847	2	1535
1845	0	1536
1608	1	1537
918	2	1538
2072	0	1539
1631	1	1540
1359	2	1541
1749	0	1542
2915	1	1543
1103	2	1544
2185	0	1545
1715	1	1546
1253	2	1547
2181	0	1548
1436	1	1549
1086	2	1550
1862	0	1551
1234	1	1552
939	2	1553
1609	0	1554
1514	1	1555
857	2	1556
1714	0	1557
1537	1	1558
834	2	1559
1953	0	1560
1614	1	1561
1219	2	1562
2087	0	1563
1395	1	1564
855	2	1565
1507	0	1566
1273	1	1567
794	2	1568
1620	0	1569
1133	1	1570
852	2	1571
1287	0	1572
1075	1	1573
910	2	1574
1591	0	1575
1292	1	1576
811	2	1577
1895	0	1578
1200	1	1579
695	2	1580
1371	0	1581
1634	1	1582
1085	2	1583
1615	0	1584
1277	1	1585
1013	2	1586
2284	0	1587
1880	1	1588
945	2	1589
1785	0	1590
1493	1	1591
1007	2	1592
1633	0	1593
1456	1	1594
1092	2	1595
1411	0	1596
1512	1	1597
803	2	1598
1624	0	1599
1438	1	1600
846	2	1601
1468	0	1602
1294	1	1603
1248	2	1604
1620	0	1605
1966	1	1606
801	2	1607
1716	0	1608
1175	1	1609
905	2	1610
1551	0	1611
1182	1	1612
846	2	1613
1829	0	1614
1049	1	1615
819	2	1616
1684	0	1617
1398	1	1618
819	2	1619
1745	0	1620
1399	1	1621
938	2	1622
1686	0	1623
1517	1	1624
825	2	1625
1819	0	1626
1412	1	1627
963	2	1628
1684	0	1629
1411	1	1630
657	2	1631
1327	0	1632
1211	1	1633
728	2	1634
1794	0	1635
1272	1	1636
743	2	1637
1406	0	1638
996	1	1639
966	2	1640
1375	0	1641
1211	1	1642
1149	2	1643
1923	0	1644
1306	1	1645
797	2	1646
1619	0	1647
1451	1	1648
829	2	1649
1195	0	1650
977	1	1651
794	2	1652
1702	0	1653
1598	1	1654
739	2	1655
1785	0	1656
1353	1	1657
934	2	1658
2163	0	1659
1284	1	1660
968	2	1661
1539	0	1662
1265	1	1663
952	2	1664
1231	0	1665
1228	1	1666
890	2	1667
1509	0	1668
1033	1	1669
617	2	1670
1363	0	1671
1265	1	1672
1411	2	1673
1261	0	1674
922	1	1675
612	2	1676
1391	0	1677
1095	1	1678
617	2	1679
971	0	1680
730	1	1681
528	2	1682
1257	0	1683
1038	1	1684
1067	2	1685
1180	0	1686
1105	1	1687
678	2	1688
1190	0	1689
1179	1	1690
797	2	1691
1489	0	1692
976	1	1693
639	2	1694
1062	0	1695
992	1	1696
522	2	1697
1057	0	1698
943	1	1699
641	2	1700
1076	0	1701
1082	1	1702
475	2	1703
1043	0	1704
854	1	1705
625	2	1706
1233	0	1707
882	1	1708
516	2	1709
1174	0	1710
1015	1	1711
611	2	1712
1255	0	1713
883	1	1714
879	2	1715
1276	0	1716
1168	1	1717
533	2	1718
1250	0	1719
862	1	1720
740	2	1721
874	0	1722
844	1	1723
645	2	1724
1095	0	1725
932	1	1726
625	2	1727
1326	0	1728
858	1	1729
692	2	1730
967	0	1731
1173	1	1732
674	2	1733
1193	0	1734
1053	1	1735
769	2	1736
1399	0	1737
1305	1	1738
666	2	1739
1129	0	1740
972	1	1741
650	2	1742
1016	0	1743
752	1	1744
482	2	1745
1069	0	1746
867	1	1747
511	2	1748
1533	0	1749
809	1	1750
754	2	1751
1922	0	1752
1011	1	1753
631	2	1754
1186	0	1755
863	1	1756
562	2	1757
1039	0	1758
926	1	1759
567	2	1760
1117	0	1761
802	1	1762
650	2	1763
1065	0	1764
865	1	1765
545	2	1766
1075	0	1767
795	1	1768
493	2	1769
1148	0	1770
816	1	1771
554	2	1772
1029	0	1773
886	1	1774
545	2	1775
875	0	1776
736	1	1777
680	2	1778
895	0	1779
839	1	1780
461	2	1781
983	0	1782
833	1	1783
522	2	1784
1100	0	1785
781	1	1786
559	2	1787
1136	0	1788
927	1	1789
493	2	1790
799	0	1791
671	1	1792
669	2	1793
1125	0	1794
887	1	1795
663	2	1796
1302	0	1797
1177	1	1798
590	2	1799
1061	0	1800
853	1	1801
632	2	1802
870	0	1803
675	1	1804
684	2	1805
1119	0	1806
1432	1	1807
828	2	1808
974	0	1809
892	1	1810
673	2	1811
1382	0	1812
959	1	1813
765	2	1814
824	0	1815
836	1	1816
610	2	1817
1239	0	1818
900	1	1819
424	2	1820
1034	0	1821
944	1	1822
533	2	1823
899	0	1824
846	1	1825
451	2	1826
1120	0	1827
690	1	1828
625	2	1829
1224	0	1830
726	1	1831
431	2	1832
843	0	1833
768	1	1834
421	2	1835
999	0	1836
791	1	1837
554	2	1838
800	0	1839
674	1	1840
418	2	1841
933	0	1842
885	1	1843
444	2	1844
1354	0	1845
831	1	1846
503	2	1847
962	0	1848
985	1	1849
691	2	1850
1163	0	1851
895	1	1852
446	2	1853
1073	0	1854
800	1	1855
783	2	1856
1447	0	1857
915	1	1858
712	2	1859
1039	0	1860
1237	1	1861
730	2	1862
1333	0	1863
803	1	1864
876	2	1865
984	0	1866
796	1	1867
473	2	1868
1077	0	1869
995	1	1870
431	2	1871
1105	0	1872
893	1	1873
485	2	1874
1165	0	1875
714	1	1876
488	2	1877
1090	0	1878
681	1	1879
440	2	1880
1167	0	1881
794	1	1882
442	2	1883
913	0	1884
836	1	1885
634	2	1886
1157	0	1887
693	1	1888
500	2	1889
961	0	1890
818	1	1891
383	2	1892
851	0	1893
688	1	1894
493	2	1895
684	0	1896
585	1	1897
392	2	1898
986	0	1899
796	1	1900
566	2	1901
1212	0	1902
631	1	1903
448	2	1904
930	0	1905
648	1	1906
422	2	1907
982	0	1908
683	1	1909
396	2	1910
1045	0	1911
864	1	1912
559	2	1913
796	0	1914
698	1	1915
409	2	1916
1165	0	1917
773	1	1918
418	2	1919
617	0	1920
558	1	1921
393	2	1922
844	0	1923
541	1	1924
430	2	1925
826	0	1926
617	1	1927
415	2	1928
543	0	1929
626	1	1930
341	2	1931
950	0	1932
688	1	1933
507	2	1934
1025	0	1935
624	1	1936
412	2	1937
738	0	1938
604	1	1939
678	2	1940
857	0	1941
616	1	1942
403	2	1943
790	0	1944
746	1	1945
734	2	1946
992	0	1947
651	1	1948
487	2	1949
899	0	1950
628	1	1951
415	2	1952
797	0	1953
606	1	1954
547	2	1955
836	0	1956
695	1	1957
375	2	1958
850	0	1959
666	1	1960
453	2	1961
655	0	1962
653	1	1963
463	2	1964
817	0	1965
480	1	1966
382	2	1967
935	0	1968
811	1	1969
503	2	1970
847	0	1971
607	1	1972
451	2	1973
936	0	1974
663	1	1975
374	2	1976
690	0	1977
586	1	1978
392	2	1979
724	0	1980
600	1	1981
458	2	1982
662	0	1983
616	1	1984
319	2	1985
779	0	1986
526	1	1987
403	2	1988
853	0	1989
763	1	1990
366	2	1991
883	0	1992
594	1	1993
398	2	1994
667	0	1995
536	1	1996
378	2	1997
792	0	1998
498	1	1999
369	2	2000
697	0	2001
531	1	2002
367	2	2003
871	0	2004
674	1	2005
411	2	2006
762	0	2007
549	1	2008
409	2	2009
754	0	2010
439	1	2011
379	2	2012
718	0	2013
688	1	2014
375	2	2015
758	0	2016
673	1	2017
409	2	2018
852	0	2019
503	1	2020
321	2	2021
782	0	2022
643	1	2023
443	2	2024
682	0	2025
613	1	2026
390	2	2027
848	0	2028
636	1	2029
398	2	2030
736	0	2031
490	1	2032
373	2	2033
716	0	2034
649	1	2035
386	2	2036
579	0	2037
565	1	2038
343	2	2039
646	0	2040
622	1	2041
489	2	2042
652	0	2043
644	1	2044
339	2	2045
877	0	2046
713	1	2047
425	2	2048
682	0	2049
641	1	2050
374	2	2051
612	0	2052
489	1	2053
318	2	2054
629	0	2055
495	1	2056
324	2	2057
555	0	2058
528	1	2059
300	2	2060
500	0	2061
600	1	2062
303	2	2063
614	0	2064
408	1	2065
273	2	2066
945	0	2067
482	1	2068
335	2	2069
784	0	2070
504	1	2071
307	2	2072
724	0	2073
635	1	2074
489	2	2075
579	0	2076
488	1	2077
276	2	2078
775	0	2079
522	1	2080
516	2	2081
620	0	2082
575	1	2083
293	2	2084
662	0	2085
504	1	2086
312	2	2087
791	0	2088
691	1	2089
3199	2	2090
1464	0	2091
955	1	2092
723	2	2093
1108	0	2094
579	1	2095
372	2	2096
720	0	2097
927	1	2098
337	2	2099
721	0	2100
435	1	2101
349	2	2102
683	0	2103
570	1	2104
324	2	2105
733	0	2106
387	1	2107
378	2	2108
621	0	2109
514	1	2110
334	2	2111
548	0	2112
550	1	2113
437	2	2114
727	0	2115
484	1	2116
234	2	2117
461	0	2118
392	1	2119
254	2	2120
526	0	2121
446	1	2122
302	2	2123
527	0	2124
510	1	2125
287	2	2126
481	0	2127
429	1	2128
277	2	2129
523	0	2130
573	1	2131
257	2	2132
639	0	2133
456	1	2134
240	2	2135
514	0	2136
420	1	2137
282	2	2138
518	0	2139
404	1	2140
292	2	2141
594	0	2142
532	1	2143
263	2	2144
673	0	2145
415	1	2146
485	2	2147
560	0	2148
377	1	2149
257	2	2150
494	0	2151
426	1	2152
288	2	2153
711	0	2154
432	1	2155
243	2	2156
498	0	2157
404	1	2158
280	2	2159
544	0	2160
361	1	2161
273	2	2162
640	0	2163
464	1	2164
322	2	2165
538	0	2166
386	1	2167
287	2	2168
652	0	2169
401	1	2170
255	2	2171
537	0	2172
411	1	2173
274	2	2174
569	0	2175
450	1	2176
270	2	2177
645	0	2178
589	1	2179
325	2	2180
589	0	2181
479	1	2182
294	2	2183
570	0	2184
403	1	2185
342	2	2186
713	0	2187
462	1	2188
377	2	2189
552	0	2190
416	1	2191
279	2	2192
801	0	2193
442	1	2194
356	2	2195
561	0	2196
421	1	2197
302	2	2198
649	0	2199
512	1	2200
267	2	2201
657	0	2202
306	1	2203
235	2	2204
530	0	2205
621	1	2206
292	2	2207
1285	0	2208
423	1	2209
319	2	2210
656	0	2211
391	1	2212
249	2	2213
509	0	2214
407	1	2215
227	2	2216
501	0	2217
410	1	2218
256	2	2219
581	0	2220
410	1	2221
276	2	2222
693	0	2223
416	1	2224
335	2	2225
460	0	2226
468	1	2227
253	2	2228
513	0	2229
382	1	2230
220	2	2231
555	0	2232
388	1	2233
433	2	2234
419	0	2235
477	1	2236
257	2	2237
651	0	2238
422	1	2239
307	2	2240
598	0	2241
509	1	2242
322	2	2243
591	0	2244
583	1	2245
384	2	2246
575	0	2247
492	1	2248
240	2	2249
424	0	2250
387	1	2251
211	2	2252
850	0	2253
340	1	2254
217	2	2255
584	0	2256
484	1	2257
284	2	2258
556	0	2259
365	1	2260
304	2	2261
529	0	2262
553	1	2263
301	2	2264
550	0	2265
511	1	2266
340	2	2267
653	0	2268
464	1	2269
292	2	2270
848	0	2271
401	1	2272
260	2	2273
508	0	2274
552	1	2275
251	2	2276
512	0	2277
432	1	2278
199	2	2279
499	0	2280
468	1	2281
178	2	2282
583	0	2283
381	1	2284
300	2	2285
574	0	2286
416	1	2287
247	2	2288
550	0	2289
478	1	2290
222	2	2291
554	0	2292
440	1	2293
460	2	2294
680	0	2295
408	1	2296
210	2	2297
537	0	2298
445	1	2299
269	2	2300
475	0	2301
478	1	2302
191	2	2303
495	0	2304
548	1	2305
377	2	2306
431	0	2307
353	1	2308
629	2	2309
474	0	2310
467	1	2311
317	2	2312
616	0	2313
548	1	2314
315	2	2315
435	0	2316
452	1	2317
300	2	2318
634	0	2319
444	1	2320
264	2	2321
554	0	2322
372	1	2323
224	2	2324
473	0	2325
316	1	2326
248	2	2327
617	0	2328
544	1	2329
472	2	2330
648	0	2331
335	1	2332
176	2	2333
541	0	2334
343	1	2335
279	2	2336
468	0	2337
396	1	2338
197	2	2339
586	0	2340
436	1	2341
267	2	2342
666	0	2343
455	1	2344
357	2	2345
640	0	2346
318	1	2347
224	2	2348
480	0	2349
424	1	2350
257	2	2351
502	0	2352
388	1	2353
216	2	2354
494	0	2355
374	1	2356
249	2	2357
462	0	2358
499	1	2359
335	2	2360
537	0	2361
643	1	2362
271	2	2363
711	0	2364
613	1	2365
371	2	2366
523	0	2367
388	1	2368
208	2	2369
631	0	2370
512	1	2371
248	2	2372
469	0	2373
319	1	2374
257	2	2375
366	0	2376
331	1	2377
237	2	2378
378	0	2379
355	1	2380
200	2	2381
405	0	2382
308	1	2383
270	2	2384
628	0	2385
726	1	2386
277	2	2387
432	0	2388
489	1	2389
318	2	2390
431	0	2391
409	1	2392
494	2	2393
495	0	2394
346	1	2395
604	2	2396
606	0	2397
677	1	2398
512	2	2399
527	0	2400
534	1	2401
421	2	2402
420	0	2403
502	1	2404
195	2	2405
373	0	2406
396	1	2407
191	2	2408
406	0	2409
289	1	2410
232	2	2411
472	0	2412
386	1	2413
470	2	2414
638	0	2415
546	1	2416
408	2	2417
388	0	2418
273	1	2419
228	2	2420
370	0	2421
370	1	2422
152	2	2423
318	0	2424
299	1	2425
204	2	2426
368	0	2427
284	1	2428
162	2	2429
359	0	2430
413	1	2431
383	2	2432
540	0	2433
526	1	2434
217	2	2435
556	0	2436
379	1	2437
312	2	2438
474	0	2439
316	1	2440
140	2	2441
351	0	2442
306	1	2443
223	2	2444
505	0	2445
289	1	2446
247	2	2447
471	0	2448
357	1	2449
217	2	2450
529	0	2451
428	1	2452
219	2	2453
343	0	2454
317	1	2455
287	2	2456
553	0	2457
421	1	2458
251	2	2459
486	0	2460
369	1	2461
317	2	2462
697	0	2463
463	1	2464
242	2	2465
742	0	2466
456	1	2467
263	2	2468
482	0	2469
490	1	2470
246	2	2471
645	0	2472
342	1	2473
211	2	2474
639	0	2475
384	1	2476
240	2	2477
452	0	2478
317	1	2479
260	2	2480
482	0	2481
333	1	2482
236	2	2483
406	0	2484
639	1	2485
278	2	2486
501	0	2487
386	1	2488
214	2	2489
411	0	2490
281	1	2491
215	2	2492
630	0	2493
314	1	2494
268	2	2495
427	0	2496
405	1	2497
247	2	2498
483	0	2499
407	1	2500
232	2	2501
350	0	2502
406	1	2503
191	2	2504
430	0	2505
308	1	2506
190	2	2507
386	0	2508
384	1	2509
210	2	2510
372	0	2511
396	1	2512
305	2	2513
596	0	2514
286	1	2515
182	2	2516
304	0	2517
298	1	2518
166	2	2519
372	0	2520
207	1	2521
287	2	2522
758	0	2523
240	1	2524
169	2	2525
397	0	2526
296	1	2527
369	2	2528
572	0	2529
328	1	2530
186	2	2531
352	0	2532
237	1	2533
200	2	2534
304	0	2535
290	1	2536
188	2	2537
353	0	2538
226	1	2539
129	2	2540
365	0	2541
260	1	2542
207	2	2543
295	0	2544
295	1	2545
191	2	2546
370	0	2547
303	1	2548
221	2	2549
448	0	2550
293	1	2551
172	2	2552
377	0	2553
241	1	2554
174	2	2555
396	0	2556
350	1	2557
156	2	2558
367	0	2559
374	1	2560
270	2	2561
544	0	2562
351	1	2563
335	2	2564
432	0	2565
229	1	2566
194	2	2567
335	0	2568
289	1	2569
246	2	2570
273	0	2571
242	1	2572
178	2	2573
293	0	2574
278	1	2575
142	2	2576
283	0	2577
234	1	2578
200	2	2579
410	0	2580
312	1	2581
183	2	2582
276	0	2583
262	1	2584
143	2	2585
265	0	2586
335	1	2587
153	2	2588
290	0	2589
199	1	2590
190	2	2591
318	0	2592
303	1	2593
238	2	2594
397	0	2595
280	1	2596
192	2	2597
441	0	2598
268	1	2599
153	2	2600
354	0	2601
259	1	2602
155	2	2603
353	0	2604
259	1	2605
147	2	2606
308	0	2607
198	1	2608
118	2	2609
286	0	2610
231	1	2611
182	2	2612
272	0	2613
232	1	2614
165	2	2615
451	0	2616
375	1	2617
195	2	2618
306	0	2619
255	1	2620
170	2	2621
281	0	2622
341	1	2623
184	2	2624
383	0	2625
310	1	2626
204	2	2627
349	0	2628
218	1	2629
164	2	2630
377	0	2631
350	1	2632
232	2	2633
282	0	2634
372	1	2635
158	2	2636
313	0	2637
222	1	2638
163	2	2639
286	0	2640
263	1	2641
138	2	2642
419	0	2643
265	1	2644
263	2	2645
388	0	2646
299	1	2647
232	2	2648
305	0	2649
315	1	2650
161	2	2651
316	0	2652
269	1	2653
172	2	2654
317	0	2655
235	1	2656
160	2	2657
291	0	2658
251	1	2659
158	2	2660
343	0	2661
247	1	2662
218	2	2663
367	0	2664
262	1	2665
180	2	2666
268	0	2667
267	1	2668
223	2	2669
282	0	2670
351	1	2671
158	2	2672
272	0	2673
290	1	2674
152	2	2675
247	0	2676
199	1	2677
151	2	2678
320	0	2679
338	1	2680
146	2	2681
285	0	2682
321	1	2683
162	2	2684
310	0	2685
250	1	2686
184	2	2687
255	0	2688
246	1	2689
159	2	2690
317	0	2691
339	1	2692
166	2	2693
403	0	2694
314	1	2695
205	2	2696
249	0	2697
224	1	2698
158	2	2699
324	0	2700
276	1	2701
135	2	2702
268	0	2703
226	1	2704
142	2	2705
244	0	2706
219	1	2707
190	2	2708
268	0	2709
500	1	2710
128	2	2711
371	0	2712
221	1	2713
230	2	2714
278	0	2715
269	1	2716
125	2	2717
314	0	2718
211	1	2719
134	2	2720
317	0	2721
216	1	2722
222	2	2723
286	0	2724
274	1	2725
125	2	2726
301	0	2727
254	1	2728
131	2	2729
343	0	2730
269	1	2731
151	2	2732
428	0	2733
215	1	2734
141	2	2735
237	0	2736
200	1	2737
105	2	2738
454	0	2739
235	1	2740
114	2	2741
289	0	2742
202	1	2743
113	2	2744
275	0	2745
222	1	2746
164	2	2747
285	0	2748
181	1	2749
142	2	2750
270	0	2751
255	1	2752
221	2	2753
269	0	2754
258	1	2755
128	2	2756
341	0	2757
214	1	2758
131	2	2759
322	0	2760
233	1	2761
166	2	2762
362	0	2763
207	1	2764
99	2	2765
258	0	2766
242	1	2767
164	2	2768
277	0	2769
241	1	2770
155	2	2771
247	0	2772
222	1	2773
108	2	2774
332	0	2775
185	1	2776
152	2	2777
257	0	2778
242	1	2779
171	2	2780
251	0	2781
172	1	2782
141	2	2783
325	0	2784
246	1	2785
160	2	2786
278	0	2787
199	1	2788
136	2	2789
273	0	2790
181	1	2791
153	2	2792
273	0	2793
217	1	2794
121	2	2795
209	0	2796
159	1	2797
119	2	2798
289	0	2799
226	1	2800
167	2	2801
232	0	2802
219	1	2803
134	2	2804
251	0	2805
179	1	2806
120	2	2807
218	0	2808
213	1	2809
113	2	2810
227	0	2811
159	1	2812
163	2	2813
293	0	2814
216	1	2815
155	2	2816
325	0	2817
382	1	2818
179	2	2819
256	0	2820
173	1	2821
107	2	2822
242	0	2823
180	1	2824
102	2	2825
176	0	2826
177	1	2827
92	2	2828
237	0	2829
152	1	2830
142	2	2831
200	0	2832
169	1	2833
139	2	2834
258	0	2835
159	1	2836
114	2	2837
263	0	2838
196	1	2839
126	2	2840
233	0	2841
196	1	2842
95	2	2843
262	0	2844
222	1	2845
134	2	2846
247	0	2847
153	1	2848
123	2	2849
231	0	2850
230	1	2851
151	2	2852
258	0	2853
197	1	2854
131	2	2855
335	0	2856
241	1	2857
206	2	2858
319	0	2859
206	1	2860
123	2	2861
197	0	2862
215	1	2863
154	2	2864
239	0	2865
151	1	2866
129	2	2867
232	0	2868
188	1	2869
142	2	2870
178	0	2871
179	1	2872
137	2	2873
371	0	2874
235	1	2875
95	2	2876
217	0	2877
203	1	2878
178	2	2879
235	0	2880
219	1	2881
118	2	2882
280	0	2883
151	1	2884
140	2	2885
223	0	2886
178	1	2887
124	2	2888
242	0	2889
271	1	2890
165	2	2891
208	0	2892
167	1	2893
139	2	2894
195	0	2895
162	1	2896
119	2	2897
175	0	2898
199	1	2899
136	2	2900
271	0	2901
178	1	2902
127	2	2903
323	0	2904
175	1	2905
114	2	2906
246	0	2907
207	1	2908
135	2	2909
249	0	2910
231	1	2911
113	2	2912
249	0	2913
162	1	2914
124	2	2915
289	0	2916
232	1	2917
76	2	2918
166	0	2919
136	1	2920
124	2	2921
211	0	2922
144	1	2923
124	2	2924
171	0	2925
174	1	2926
159	2	2927
231	0	2928
239	1	2929
129	2	2930
264	0	2931
125	1	2932
122	2	2933
248	0	2934
180	1	2935
125	2	2936
235	0	2937
248	1	2938
129	2	2939
400	0	2940
176	1	2941
93	2	2942
278	0	2943
241	1	2944
121	2	2945
210	0	2946
203	1	2947
114	2	2948
268	0	2949
171	1	2950
108	2	2951
265	0	2952
149	1	2953
83	2	2954
194	0	2955
116	1	2956
105	2	2957
192	0	2958
152	1	2959
107	2	2960
203	0	2961
182	1	2962
125	2	2963
279	0	2964
164	1	2965
118	2	2966
196	0	2967
170	1	2968
109	2	2969
206	0	2970
190	1	2971
121	2	2972
211	0	2973
117	1	2974
93	2	2975
228	0	2976
174	1	2977
117	2	2978
240	0	2979
139	1	2980
91	2	2981
237	0	2982
150	1	2983
107	2	2984
219	0	2985
154	1	2986
109	2	2987
272	0	2988
238	1	2989
122	2	2990
299	0	2991
193	1	2992
106	2	2993
273	0	2994
164	1	2995
102	2	2996
197	0	2997
134	1	2998
103	2	2999
179	0	3000
240	1	3001
106	2	3002
161	0	3003
170	1	3004
118	2	3005
216	0	3006
228	1	3007
151	2	3008
181	0	3009
203	1	3010
102	2	3011
218	0	3012
116	1	3013
304	2	3014
239	0	3015
336	1	3016
112	2	3017
260	0	3018
182	1	3019
132	2	3020
286	0	3021
125	1	3022
113	2	3023
188	0	3024
136	1	3025
101	2	3026
191	0	3027
121	1	3028
123	2	3029
146	0	3030
126	1	3031
88	2	3032
191	0	3033
210	1	3034
179	2	3035
175	0	3036
178	1	3037
105	2	3038
263	0	3039
150	1	3040
101	2	3041
229	0	3042
136	1	3043
80	2	3044
154	0	3045
143	1	3046
88	2	3047
200	0	3048
124	1	3049
121	2	3050
214	0	3051
173	1	3052
88	2	3053
192	0	3054
155	1	3055
91	2	3056
162	0	3057
133	1	3058
103	2	3059
115	0	3060
131	1	3061
85	2	3062
158	0	3063
148	1	3064
89	2	3065
203	0	3066
176	1	3067
140	2	3068
238	0	3069
205	1	3070
97	2	3071
214	0	3072
144	1	3073
106	2	3074
230	0	3075
180	1	3076
211	2	3077
205	0	3078
266	1	3079
123	2	3080
195	0	3081
158	1	3082
79	2	3083
129	0	3084
161	1	3085
146	2	3086
154	0	3087
177	1	3088
80	2	3089
192	0	3090
182	1	3091
83	2	3092
198	0	3093
135	1	3094
97	2	3095
229	0	3096
122	1	3097
107	2	3098
208	0	3099
161	1	3100
117	2	3101
212	0	3102
134	1	3103
103	2	3104
190	0	3105
123	1	3106
76	2	3107
151	0	3108
160	1	3109
64	2	3110
176	0	3111
135	1	3112
67	2	3113
151	0	3114
147	1	3115
72	2	3116
188	0	3117
126	1	3118
83	2	3119
163	0	3120
120	1	3121
84	2	3122
170	0	3123
154	1	3124
116	2	3125
146	0	3126
120	1	3127
60	2	3128
101	0	3129
127	1	3130
85	2	3131
220	0	3132
113	1	3133
76	2	3134
131	0	3135
109	1	3136
78	2	3137
122	0	3138
110	1	3139
70	2	3140
167	0	3141
143	1	3142
87	2	3143
122	0	3144
138	1	3145
86	2	3146
102	0	3147
114	1	3148
57	2	3149
190	0	3150
92	1	3151
75	2	3152
175	0	3153
131	1	3154
80	2	3155
185	0	3156
120	1	3157
99	2	3158
141	0	3159
106	1	3160
79	2	3161
175	0	3162
135	1	3163
80	2	3164
146	0	3165
106	1	3166
68	2	3167
153	0	3168
134	1	3169
99	2	3170
150	0	3171
121	1	3172
77	2	3173
146	0	3174
136	1	3175
