counts	frames	to_stop
1	1	-8567
3	2	-8566
2	1	-8564
1	2	-8563
2	1	-8561
2	2	-8560
2	1	-8555
1	2	-8554
1	1	-8552
1	2	-8551
4	1	-8549
1	0	-8547
2	1	-8546
2	1	-8543
1	2	-8539
1	0	-8538
4	1	-8537
2	2	-8536
1	1	-8534
2	2	-8533
2	0	-8532
2	1	-8531
1	0	-8529
1	2	-8527
2	0	-8526
3	1	-8525
2	2	-8524
1	2	-8521
3	0	-8520
1	1	-8519
3	1	-8516
1	2	-8515
1	2	-8512
1	0	-8511
1	2	-8509
1	0	-8508
1	1	-8507
1	2	-8506
1	0	-8505
1	0	-8502
3	1	-8501
3	2	-8500
3	0	-8499
2	1	-8498
1	2	-8497
1	0	-8496
2	0	-8493
1	1	-8492
1	0	-8487
2	1	-8486
1	1	-8483
2	0	-8481
2	1	-8477
2	1	-8474
1	2	-8473
1	1	-8471
1	0	-8469
2	1	-8468
5	1	-8465
1	2	-8464
3	1	-8462
1	2	-8458
1	0	-8457
2	1	-8456
1	2	-8455
1	1	-8453
1	0	-8448
4	1	-8444
1	2	-8443
1	1	-8441
3	2	-8440
1	1	-8438
5	1	-8435
3	0	-8433
1	1	-8432
2	2	-8431
1	0	-8430
2	0	-8427
5	1	-8426
2	2	-8425
1	2	-8422
2	2	-8419
5	1	-8417
2	2	-8416
1	0	-8415
2	1	-8414
1	0	-8412
1	2	-8410
1	0	-8409
2	1	-8408
2	2	-8407
2	1	-8405
2	2	-8404
1	1	-8402
1	1	-8399
3	2	-8398
1	0	-8397
1	0	-8394
1	1	-8393
1	2	-8389
1	2	-8386
1	1	-8381
5	2	-8380
1	2	-8377
2	1	-8375
2	2	-8371
1	2	-8368
1	0	-8367
2	1	-8366
2	1	-8363
4	2	-8362
2	1	-8360
2	2	-8359
3	0	-8358
2	1	-8357
3	2	-8356
1	0	-8355
1	1	-8354
1	2	-8353
1	1	-8351
3	2	-8350
8	0	-8349
3	1	-8348
4	2	-8347
2	1	-8345
1	1	-8339
4	2	-8338
1	0	-8337
1	1	-8336
2	2	-8335
1	0	-8334
1	1	-8333
1	0	-8331
1	1	-8330
2	1	-8327
2	1	-8324
1	0	-8322
2	1	-8321
1	0	-8319
2	1	-8318
2	2	-8317
3	1	-8315
3	2	-8314
3	0	-8313
3	1	-8312
1	0	-8310
1	1	-8309
1	0	-8307
1	1	-8306
1	0	-8304
1	1	-8303
1	2	-8302
2	2	-8299
1	0	-8298
1	2	-8296
1	0	-8295
2	1	-8294
3	2	-8293
2	0	-8292
1	2	-8290
3	1	-8288
1	2	-8287
1	0	-8286
1	1	-8285
2	1	-8282
2	2	-8281
2	2	-8278
1	0	-8277
5	1	-8273
2	2	-8272
1	0	-8271
1	2	-8269
2	0	-8265
1	1	-8264
1	2	-8263
1	0	-8262
1	1	-8261
4	1	-8258
1	2	-8257
1	1	-8255
2	2	-8254
7	1	-8252
1	1	-8249
2	2	-8248
2	0	-8247
1	1	-8246
2	2	-8245
1	0	-8244
2	1	-8243
2	2	-8242
2	0	-8241
2	1	-8240
3	1	-8237
1	2	-8236
2	0	-8235
3	1	-8234
1	0	-8229
1	1	-8228
1	0	-8226
2	1	-8225
3	2	-8224
2	0	-8223
3	2	-8221
2	0	-8220
1	1	-8219
1	2	-8218
1	1	-8216
1	0	-8214
2	1	-8213
1	0	-8211
1	1	-8210
2	2	-8209
1	2	-8206
1	1	-8204
3	2	-8203
2	0	-8202
1	1	-8201
3	2	-8200
2	1	-8198
1	2	-8197
1	1	-8195
1	2	-8194
2	2	-8185
1	1	-8183
2	1	-8180
2	2	-8179
4	2	-8176
1	0	-8175
1	0	-8172
3	1	-8171
2	2	-8170
1	0	-8169
1	1	-8168
2	2	-8167
6	1	-8165
1	2	-8164
1	0	-8163
2	1	-8162
1	0	-8160
1	1	-8159
1	2	-8158
2	2	-8155
2	0	-8154
1	1	-8153
3	2	-8152
2	0	-8151
1	1	-8150
3	2	-8149
1	0	-8148
1	1	-8147
1	2	-8146
1	0	-8145
1	1	-8144
2	2	-8143
2	1	-8141
3	2	-8140
5	0	-8139
1	1	-8138
5	2	-8137
1	0	-8136
1	1	-8135
4	2	-8134
7	0	-8133
2	1	-8132
2	1	-8129
2	2	-8128
2	1	-8126
4	2	-8125
1	0	-8124
2	1	-8123
5	2	-8119
3	1	-8117
1	2	-8116
7	2	-8113
3	0	-8112
1	1	-8111
2	2	-8110
1	0	-8109
3	1	-8108
1	2	-8107
1	0	-8106
1	1	-8105
1	2	-8104
2	1	-8102
4	2	-8101
1	1	-8099
1	0	-8097
1	1	-8096
3	2	-8095
2	0	-8094
3	1	-8093
1	2	-8092
2	1	-8090
2	2	-8089
2	1	-8087
1	2	-8083
2	1	-8081
1	2	-8080
1	2	-8077
2	1	-8075
2	0	-8073
6	1	-8072
2	2	-8071
2	0	-8070
1	0	-8067
4	1	-8066
1	1	-8063
2	1	-8057
1	2	-8056
1	0	-8055
2	1	-8054
1	2	-8053
2	1	-8051
2	2	-8050
1	0	-8049
5	1	-8048
2	2	-8047
1	0	-8046
2	1	-8045
1	2	-8044
3	1	-8042
4	0	-8040
3	1	-8039
1	0	-8037
1	1	-8036
3	2	-8035
1	0	-8034
1	1	-8033
3	2	-8032
1	0	-8031
25	1	-8030
15	2	-8029
2	0	-8028
2	1	-8027
3	2	-8026
1	0	-8025
3	1	-8024
4	2	-8023
1	0	-8022
6	1	-8021
6	2	-8020
1	0	-8019
1	1	-8018
4	2	-8017
2	0	-8016
1	1	-8015
2	2	-8014
4	1	-8012
1	2	-8011
1	1	-8009
1	2	-8008
1	1	-8006
1	2	-8005
4	0	-8004
4	2	-8002
8	1	-8000
5	2	-7999
1	0	-7998
5	1	-7997
5	2	-7996
5	1	-7994
3	2	-7993
2	1	-7991
2	2	-7990
2	0	-7989
3	1	-7988
3	2	-7987
3	0	-7986
2	1	-7985
6	2	-7984
1	0	-7983
1	1	-7982
2	2	-7981
1	1	-7979
3	2	-7978
2	1	-7976
2	2	-7975
2	1	-7973
2	2	-7972
1	0	-7971
1	2	-7969
1	0	-7968
4	1	-7967
3	2	-7966
3	1	-7964
4	2	-7963
5	0	-7962
2	1	-7961
2	2	-7960
1	0	-7959
6	1	-7958
5	2	-7957
5	1	-7955
3	2	-7954
1	0	-7953
7	1	-7952
4	2	-7951
1	0	-7950
6	1	-7949
2	2	-7948
3	0	-7947
5	1	-7946
3	2	-7945
1	0	-7944
5	1	-7943
4	2	-7942
3	0	-7941
5	1	-7940
7	2	-7939
2	0	-7938
5	1	-7937
1	2	-7936
6	1	-7934
4	2	-7933
2	0	-7932
3	1	-7931
5	2	-7930
4	0	-7929
13	1	-7928
3	2	-7927
6	1	-7925
1	0	-7923
2	1	-7922
1	1	-7919
4	2	-7918
5	1	-7916
4	2	-7915
9	1	-7913
1	2	-7912
3	0	-7911
1	1	-7910
2	2	-7909
1	0	-7908
11	1	-7907
2	0	-7905
6	1	-7904
4	2	-7903
1	0	-7902
1	1	-7901
1	0	-7899
7	1	-7898
1	2	-7897
3	0	-7896
3	1	-7895
2	2	-7894
5	1	-7892
2	2	-7891
1	0	-7890
1	1	-7889
2	2	-7888
2	0	-7887
1	1	-7886
4	2	-7885
2	0	-7884
2	1	-7883
1	2	-7882
13	1	-7880
1	2	-7879
2	1	-7877
2	2	-7876
5	0	-7875
1	1	-7874
2	2	-7873
1	1	-7871
5	2	-7870
2	0	-7869
4	1	-7868
3	2	-7867
3	0	-7866
3	1	-7865
2	2	-7864
4	0	-7863
4	1	-7862
4	2	-7861
5	0	-7860
3	1	-7859
3	2	-7858
1	0	-7857
1	2	-7855
1	1	-7853
3	2	-7852
4	0	-7851
3	1	-7850
4	2	-7849
2	0	-7848
1	1	-7847
2	2	-7846
7	1	-7844
4	2	-7843
3	0	-7842
2	1	-7841
2	2	-7840
1	1	-7838
3	2	-7837
1	0	-7836
4	1	-7835
3	2	-7834
3	0	-7833
2	1	-7832
4	2	-7831
2	0	-7830
7	1	-7829
4	2	-7828
2	1	-7826
6	2	-7825
3	1	-7823
3	2	-7822
8	1	-7820
1	2	-7819
1	0	-7818
1	1	-7817
2	2	-7816
1	0	-7815
1	2	-7813
1	1	-7811
4	0	-7809
3	1	-7808
1	2	-7807
3	0	-7806
3	1	-7805
2	2	-7804
2	0	-7803
2	1	-7802
1	2	-7801
3	0	-7800
5	1	-7799
2	2	-7798
2	0	-7797
3	2	-7795
4	0	-7794
2	1	-7793
2	0	-7791
1	1	-7790
6	2	-7789
1	2	-7786
1	0	-7785
1	1	-7784
1	0	-7782
6	1	-7781
3	2	-7780
1	0	-7779
2	1	-7778
2	2	-7777
3	1	-7775
5	2	-7774
2	0	-7773
2	2	-7771
4	1	-7769
3	2	-7768
1	0	-7767
2	1	-7766
3	2	-7765
3	1	-7763
1	2	-7762
3	0	-7761
3	1	-7760
12	2	-7759
1	0	-7758
6	1	-7757
4	0	-7755
1	1	-7754
2	2	-7753
9	1	-7751
7	2	-7750
5	0	-7749
3	1	-7748
1	2	-7747
1	1	-7745
6	2	-7744
4	0	-7743
3	2	-7741
3	0	-7740
3	1	-7739
2	2	-7738
3	0	-7737
18	1	-7736
10	2	-7735
4	0	-7734
3	1	-7733
2	2	-7732
1	0	-7731
4	1	-7730
3	2	-7729
1	0	-7728
4	1	-7727
1	1	-7724
2	2	-7723
1	2	-7720
2	1	-7718
3	2	-7717
1	0	-7716
4	1	-7715
1	2	-7714
1	0	-7713
11	1	-7712
1	2	-7711
6	1	-7709
1	0	-7707
1	1	-7706
6	2	-7705
2	0	-7704
4	1	-7703
2	2	-7702
1	0	-7701
4	2	-7699
1	0	-7698
2	1	-7697
1	2	-7696
2	0	-7695
2	1	-7694
3	2	-7693
4	0	-7692
1	1	-7691
1	0	-7689
1	2	-7687
1	0	-7686
1	1	-7685
1	2	-7684
6	1	-7682
1	2	-7681
1	0	-7680
3	1	-7676
5	2	-7675
1	0	-7674
2	1	-7673
8	2	-7672
1	0	-7671
6	1	-7670
3	2	-7669
1	0	-7668
5	1	-7667
3	2	-7666
1	0	-7665
4	1	-7664
1	2	-7663
2	1	-7661
2	2	-7660
4	0	-7659
5	1	-7658
1	2	-7657
3	0	-7656
3	1	-7655
3	2	-7654
3	0	-7653
3	1	-7652
3	2	-7651
1	0	-7650
3	1	-7649
1	2	-7648
1	0	-7647
4	1	-7646
1	2	-7645
1	0	-7644
2	2	-7642
5	1	-7640
3	2	-7639
2	1	-7637
1	2	-7636
2	0	-7635
4	1	-7634
4	1	-7631
4	2	-7630
1	0	-7629
1	1	-7628
1	0	-7626
2	1	-7625
2	2	-7624
3	0	-7623
2	1	-7622
2	2	-7621
2	0	-7620
1	1	-7619
5	2	-7618
2	0	-7617
4	1	-7616
3	2	-7615
3	1	-7613
5	2	-7612
4	0	-7611
4	1	-7610
3	2	-7609
3	0	-7608
1	1	-7607
2	2	-7606
8	0	-7605
4	1	-7604
1	2	-7603
2	1	-7601
5	2	-7600
1	0	-7599
4	2	-7597
2	0	-7596
6	1	-7595
3	0	-7593
4	1	-7592
4	0	-7590
4	1	-7589
2	2	-7588
1	0	-7587
3	1	-7586
4	1	-7583
1	2	-7582
1	0	-7581
1	1	-7580
3	2	-7579
2	0	-7578
4	1	-7577
4	2	-7576
1	0	-7572
1	1	-7571
1	0	-7569
2	1	-7568
7	2	-7567
5	0	-7566
8	1	-7565
2	0	-7563
3	1	-7562
5	2	-7561
2	0	-7560
1	1	-7559
1	2	-7558
4	0	-7557
1	1	-7556
2	0	-7554
4	1	-7553
1	0	-7551
7	1	-7550
3	2	-7549
3	0	-7548
4	1	-7547
2	2	-7546
1	0	-7545
9	1	-7544
3	0	-7542
1	1	-7541
1	2	-7540
2	0	-7539
1	1	-7538
5	2	-7537
3	0	-7536
2	1	-7535
3	2	-7534
6	0	-7533
5	1	-7532
5	2	-7531
2	0	-7530
5	1	-7529
1	2	-7528
6	0	-7527
2	1	-7526
5	2	-7525
2	0	-7524
4	1	-7523
1	2	-7522
4	1	-7520
8	2	-7519
3	0	-7518
4	1	-7517
7	2	-7516
2	1	-7514
3	2	-7513
3	1	-7511
2	2	-7510
1	1	-7508
3	2	-7507
4	1	-7505
2	2	-7504
2	0	-7503
5	1	-7502
2	2	-7501
2	0	-7500
3	1	-7499
2	2	-7498
6	1	-7496
5	2	-7495
6	0	-7494
1	1	-7493
5	2	-7492
1	0	-7491
4	1	-7490
9	2	-7489
1	0	-7488
15	1	-7487
3	2	-7486
6	1	-7484
6	2	-7483
1	0	-7482
2	1	-7481
1	2	-7480
1	0	-7479
5	1	-7478
1	2	-7477
4	0	-7476
5	1	-7475
1	1	-7472
3	2	-7471
3	0	-7470
1	1	-7469
6	0	-7467
1	1	-7466
5	2	-7465
2	0	-7464
2	1	-7463
4	2	-7462
5	0	-7461
7	1	-7460
8	2	-7459
5	0	-7458
1	1	-7457
1	2	-7456
3	1	-7454
3	2	-7453
2	0	-7452
2	1	-7451
8	2	-7450
6	0	-7449
8	1	-7448
1	2	-7447
6	0	-7446
2	1	-7445
1	2	-7444
1	0	-7443
1	1	-7442
1	2	-7441
2	0	-7440
1	1	-7439
1	2	-7438
2	0	-7437
2	1	-7436
1	2	-7435
4	0	-7434
5	1	-7433
4	2	-7432
3	0	-7431
3	1	-7430
6	2	-7429
7	0	-7428
4	1	-7427
7	2	-7426
1	0	-7425
7	1	-7424
3	2	-7423
10	0	-7422
12	1	-7421
5	2	-7420
3	0	-7419
2	1	-7418
4	2	-7417
2	0	-7416
7	1	-7415
9	2	-7414
1	0	-7413
2	1	-7412
3	2	-7411
2	0	-7410
4	1	-7409
5	2	-7408
8	1	-7406
8	2	-7405
4	0	-7404
1	1	-7403
3	2	-7402
5	0	-7401
2	1	-7400
2	2	-7399
4	0	-7398
5	1	-7397
7	2	-7396
1	0	-7395
3	1	-7394
3	2	-7393
3	0	-7392
1	1	-7391
6	2	-7390
1	0	-7389
7	1	-7388
2	2	-7387
1	0	-7386
5	1	-7385
8	2	-7384
2	0	-7383
5	1	-7382
8	2	-7381
1	1	-7379
6	2	-7378
2	0	-7377
5	1	-7376
2	2	-7375
1	0	-7374
5	1	-7373
3	2	-7372
2	0	-7371
3	1	-7370
4	2	-7369
1	0	-7368
3	1	-7367
3	2	-7366
3	0	-7365
12	1	-7364
8	2	-7363
5	0	-7362
6	1	-7361
5	2	-7360
2	0	-7359
3	1	-7358
4	2	-7357
1	1	-7355
6	2	-7354
3	0	-7353
2	1	-7352
1	0	-7350
11	1	-7349
1	2	-7348
3	1	-7346
5	2	-7345
3	0	-7344
4	1	-7343
3	2	-7342
2	0	-7341
9	1	-7340
6	2	-7339
3	0	-7338
3	1	-7337
5	2	-7336
5	0	-7335
6	1	-7334
3	2	-7333
4	0	-7332
7	1	-7331
2	2	-7330
2	1	-7328
1	2	-7327
3	0	-7326
8	1	-7325
1	2	-7324
1	0	-7323
7	1	-7322
2	2	-7321
3	0	-7320
5	1	-7319
2	2	-7318
1	0	-7317
4	1	-7316
3	2	-7315
7	0	-7314
11	1	-7313
3	2	-7312
3	1	-7310
3	2	-7309
2	0	-7308
5	1	-7307
1	0	-7305
1	1	-7304
1	2	-7303
2	0	-7302
2	1	-7301
3	2	-7300
1	0	-7299
3	1	-7298
3	2	-7297
1	0	-7296
7	1	-7295
6	2	-7294
6	0	-7293
1	1	-7292
1	2	-7291
2	0	-7290
3	1	-7289
5	2	-7288
4	0	-7287
3	1	-7286
2	2	-7285
4	0	-7284
3	2	-7282
7	0	-7281
2	1	-7280
7	2	-7279
5	0	-7278
2	1	-7277
6	2	-7276
2	0	-7275
1	1	-7274
1	2	-7273
3	1	-7271
2	2	-7270
1	0	-7269
1	1	-7268
6	2	-7267
3	0	-7266
6	1	-7265
4	2	-7264
6	1	-7262
2	2	-7261
4	0	-7260
6	1	-7259
3	2	-7258
3	0	-7257
8	1	-7256
3	0	-7254
1	1	-7253
4	2	-7252
1	0	-7251
3	1	-7250
5	2	-7249
1	0	-7248
3	1	-7247
2	2	-7246
1	0	-7245
2	1	-7244
2	2	-7243
2	0	-7242
2	1	-7241
1	0	-7239
13	1	-7238
4	2	-7237
5	0	-7236
3	1	-7235
1	2	-7234
3	0	-7233
11	1	-7232
8	2	-7231
4	0	-7230
2	1	-7229
1	2	-7228
3	0	-7227
2	1	-7226
2	2	-7225
1	2	-7222
7	1	-7220
6	2	-7219
1	1	-7217
2	2	-7216
1	0	-7215
8	1	-7214
7	0	-7212
5	1	-7211
1	2	-7210
2	1	-7208
1	2	-7207
1	0	-7206
4	1	-7205
2	2	-7204
1	0	-7203
3	1	-7202
3	2	-7201
3	0	-7197
6	1	-7196
1	2	-7195
1	0	-7194
3	1	-7193
2	2	-7192
2	0	-7191
3	1	-7190
1	2	-7189
2	0	-7188
3	1	-7187
1	0	-7185
4	1	-7184
3	2	-7183
3	0	-7182
7	1	-7181
1	2	-7180
2	0	-7179
4	1	-7178
4	2	-7177
2	0	-7176
6	1	-7175
5	2	-7174
2	0	-7173
3	1	-7172
1	1	-7169
2	2	-7168
1	0	-7167
7	1	-7166
3	2	-7165
3	0	-7164
4	1	-7163
3	0	-7161
3	1	-7160
3	0	-7158
2	1	-7157
3	0	-7155
3	1	-7154
3	2	-7153
3	0	-7152
1	1	-7151
7	2	-7150
4	0	-7149
7	1	-7148
3	1	-7145
5	2	-7144
5	0	-7143
4	1	-7142
4	2	-7141
7	0	-7140
5	1	-7139
4	2	-7138
4	0	-7137
7	1	-7136
8	2	-7135
2	0	-7134
8	1	-7133
7	2	-7132
2	0	-7131
10	1	-7130
2	2	-7129
4	0	-7128
3	1	-7127
3	2	-7126
10	1	-7124
6	2	-7123
4	1	-7121
3	2	-7120
1	0	-7119
9	1	-7118
3	2	-7117
4	1	-7115
1	2	-7114
4	0	-7113
8	1	-7112
8	2	-7111
3	0	-7110
11	1	-7109
1	2	-7108
1	0	-7107
6	1	-7106
3	0	-7104
2	1	-7103
8	2	-7102
3	0	-7101
7	1	-7100
4	2	-7099
4	0	-7098
2	1	-7097
1	2	-7096
1	0	-7095
5	1	-7094
6	2	-7093
4	0	-7092
1	1	-7091
3	2	-7090
9	0	-7089
6	2	-7087
2	0	-7086
6	1	-7085
13	2	-7084
6	0	-7083
5	1	-7082
1	2	-7081
3	0	-7080
6	1	-7079
4	2	-7078
1	1	-7076
5	2	-7075
3	0	-7074
11	1	-7073
8	2	-7072
1	0	-7071
7	1	-7070
4	2	-7069
5	0	-7068
4	1	-7067
6	2	-7066
1	0	-7065
1	1	-7064
2	2	-7063
4	0	-7062
2	1	-7061
4	2	-7060
4	0	-7059
2	1	-7058
2	2	-7057
1	0	-7056
2	1	-7055
1	0	-7053
4	1	-7052
1	2	-7051
1	0	-7050
1	1	-7049
1	2	-7048
2	0	-7047
4	1	-7046
7	2	-7045
3	0	-7044
14	1	-7043
4	2	-7042
3	0	-7041
8	1	-7040
5	0	-7038
5	1	-7037
3	0	-7035
5	1	-7034
1	2	-7033
3	0	-7032
8	1	-7031
3	2	-7030
1	0	-7029
5	1	-7028
3	0	-7026
3	1	-7025
1	2	-7024
2	0	-7023
4	1	-7022
3	2	-7021
2	0	-7020
8	1	-7019
5	2	-7018
1	0	-7017
4	1	-7016
2	2	-7015
1	0	-7014
3	1	-7013
2	1	-7010
1	2	-7009
4	0	-7008
3	1	-7007
5	2	-7006
3	0	-7005
3	1	-7004
2	2	-7003
3	0	-7002
3	1	-7001
1	2	-7000
4	0	-6999
5	1	-6998
4	2	-6997
1	0	-6996
8	1	-6995
8	2	-6994
1	0	-6993
3	1	-6992
3	2	-6991
1	0	-6990
6	1	-6989
1	2	-6988
2	0	-6987
7	1	-6986
3	2	-6985
1	1	-6983
3	2	-6982
3	0	-6981
3	1	-6980
2	2	-6979
1	0	-6978
3	1	-6977
1	2	-6976
2	0	-6975
4	1	-6974
5	2	-6973
3	1	-6971
3	2	-6970
3	1	-6968
2	2	-6967
3	0	-6966
2	1	-6965
1	2	-6964
7	1	-6962
6	2	-6961
1	0	-6960
1	1	-6959
2	2	-6958
1	1	-6956
2	2	-6955
5	0	-6954
4	1	-6953
2	2	-6952
2	0	-6951
2	1	-6950
3	2	-6949
3	0	-6948
3	1	-6947
5	2	-6946
3	0	-6945
5	1	-6944
3	2	-6943
3	0	-6942
9	1	-6941
4	2	-6940
3	1	-6938
1	2	-6937
1	0	-6936
7	1	-6935
2	2	-6934
1	0	-6933
3	1	-6932
3	2	-6931
1	0	-6930
5	1	-6929
4	2	-6928
5	0	-6927
4	1	-6926
4	2	-6925
2	0	-6924
4	1	-6923
1	2	-6922
1	0	-6921
5	1	-6920
5	2	-6919
5	0	-6918
4	1	-6917
5	2	-6916
2	1	-6914
3	2	-6913
5	0	-6912
3	1	-6911
3	2	-6910
1	0	-6909
2	1	-6908
4	2	-6907
3	0	-6906
2	1	-6905
2	2	-6904
1	0	-6903
3	1	-6902
3	2	-6901
4	0	-6900
1	1	-6899
2	2	-6898
6	1	-6896
4	2	-6895
5	1	-6893
3	2	-6892
1	0	-6891
3	1	-6890
4	0	-6888
1	1	-6887
1	2	-6886
1	0	-6885
4	1	-6884
2	2	-6883
2	0	-6882
2	1	-6881
1	2	-6880
2	0	-6879
4	1	-6878
4	2	-6877
2	0	-6876
9	1	-6875
2	2	-6874
3	0	-6873
1	1	-6872
3	2	-6871
2	0	-6870
4	1	-6869
3	2	-6868
1	0	-6867
5	1	-6866
4	2	-6865
3	0	-6864
3	1	-6863
7	2	-6862
1	0	-6861
10	1	-6860
5	2	-6859
5	0	-6858
4	1	-6857
5	2	-6856
2	0	-6855
2	1	-6854
6	2	-6853
2	0	-6852
8	1	-6851
1	2	-6850
7	1	-6848
3	2	-6847
3	1	-6845
4	0	-6843
4	1	-6842
4	2	-6841
4	0	-6840
8	1	-6839
5	2	-6838
1	0	-6837
5	1	-6836
2	2	-6835
1	0	-6834
6	1	-6833
1	0	-6831
5	1	-6830
4	2	-6829
4	0	-6828
5	1	-6827
3	2	-6826
7	0	-6825
10	1	-6824
2	2	-6823
1	0	-6822
7	1	-6821
2	2	-6820
5	0	-6819
5	1	-6818
3	2	-6817
2	0	-6816
5	1	-6815
9	2	-6814
2	0	-6813
7	1	-6812
2	2	-6811
5	0	-6810
3	1	-6809
4	2	-6808
3	0	-6807
3	1	-6806
6	1	-6803
2	2	-6802
1	0	-6801
5	1	-6800
4	2	-6799
6	0	-6798
9	1	-6797
2	2	-6796
3	1	-6794
2	2	-6793
4	0	-6792
6	1	-6791
3	2	-6790
5	0	-6789
5	1	-6788
1	2	-6787
3	0	-6786
7	1	-6785
8	2	-6784
2	0	-6783
1	1	-6782
3	2	-6781
1	0	-6780
8	1	-6779
1	0	-6777
4	1	-6776
1	2	-6775
2	0	-6774
6	1	-6773
5	2	-6772
1	0	-6771
5	1	-6770
2	2	-6769
2	0	-6768
10	1	-6767
5	2	-6766
1	0	-6765
7	1	-6764
2	2	-6763
2	0	-6762
4	1	-6761
3	2	-6760
1	0	-6759
5	1	-6758
5	2	-6757
1	0	-6756
9	1	-6755
1	2	-6754
2	0	-6753
6	1	-6752
5	2	-6751
6	0	-6750
1	2	-6748
6	1	-6746
6	2	-6745
2	0	-6744
6	1	-6743
4	2	-6742
1	0	-6741
2	1	-6740
2	2	-6739
1	2	-6736
3	0	-6735
7	1	-6734
3	2	-6733
3	0	-6732
8	1	-6731
2	2	-6730
3	0	-6729
3	1	-6728
2	2	-6727
1	0	-6726
4	1	-6725
4	0	-6723
1	2	-6721
2	0	-6720
2	1	-6719
4	2	-6718
2	1	-6716
4	2	-6715
1	0	-6714
26	1	-6713
28	2	-6712
6	0	-6711
2	1	-6710
3	2	-6709
3	0	-6708
8	1	-6707
2	2	-6706
3	0	-6705
2	1	-6704
6	2	-6703
5	0	-6702
3	1	-6701
7	2	-6700
7	0	-6699
5	1	-6698
12	2	-6697
4	0	-6696
2	1	-6695
3	2	-6694
4	0	-6693
3	1	-6692
3	0	-6690
8	1	-6689
3	2	-6688
1	0	-6687
14	1	-6686
3	2	-6685
5	0	-6684
16	1	-6683
12	2	-6682
9	0	-6681
5	1	-6680
4	2	-6679
4	0	-6678
8	1	-6677
2	2	-6676
4	0	-6675
4	1	-6674
9	2	-6673
8	0	-6672
6	1	-6671
13	2	-6670
4	0	-6669
11	1	-6668
8	2	-6667
12	0	-6666
2	1	-6665
6	2	-6664
2	0	-6663
7	1	-6662
7	2	-6661
3	0	-6660
6	1	-6659
3	2	-6658
17	0	-6657
18	1	-6656
39	2	-6655
4	0	-6654
8	1	-6653
7	2	-6652
8	0	-6651
9	1	-6650
13	2	-6649
4	0	-6648
23	1	-6647
25	2	-6646
5	0	-6645
5	1	-6644
16	2	-6643
30	0	-6642
9	1	-6641
10	2	-6640
3	0	-6639
19	1	-6638
15	2	-6637
5	0	-6636
23	1	-6635
9	2	-6634
6	0	-6633
22	1	-6632
6	2	-6631
4	0	-6630
21	1	-6629
39	2	-6628
10	0	-6627
9	1	-6626
15	2	-6625
4	0	-6624
10	1	-6623
6	2	-6622
2	0	-6621
22	1	-6620
8	2	-6619
3	0	-6618
6	1	-6617
5	2	-6616
1	0	-6615
15	1	-6614
3	2	-6613
8	0	-6612
10	1	-6611
11	2	-6610
22	0	-6609
27	1	-6608
8	2	-6607
5	0	-6606
10	1	-6605
41	2	-6604
16	0	-6603
24	1	-6602
6	2	-6601
8	0	-6600
21	1	-6599
8	2	-6598
8	0	-6597
21	1	-6596
30	2	-6595
10	0	-6594
16	1	-6593
20	2	-6592
19	0	-6591
21	1	-6590
2	2	-6589
10	0	-6588
22	1	-6587
11	2	-6586
24	0	-6585
62	1	-6584
12	2	-6583
10	0	-6582
15	1	-6581
15	2	-6580
14	0	-6579
6	1	-6578
3	2	-6577
3	0	-6576
8	1	-6575
12	2	-6574
4	0	-6573
7	1	-6572
3	0	-6570
9	1	-6569
19	2	-6568
6	0	-6567
13	1	-6566
7	2	-6565
3	0	-6564
15	1	-6563
22	2	-6562
17	0	-6561
15	1	-6560
13	2	-6559
5	0	-6558
42	1	-6557
29	2	-6556
9	0	-6555
22	1	-6554
13	2	-6553
9	0	-6552
15	1	-6551
17	2	-6550
11	0	-6549
49	1	-6548
40	2	-6547
13	0	-6546
37	1	-6545
16	2	-6544
19	0	-6543
33	1	-6542
16	2	-6541
12	0	-6540
10	1	-6539
7	2	-6538
14	0	-6537
17	1	-6536
18	2	-6535
5	0	-6534
10	1	-6533
9	2	-6532
13	0	-6531
6	1	-6530
5	2	-6529
7	0	-6528
22	1	-6527
24	2	-6526
10	0	-6525
35	1	-6524
23	2	-6523
8	0	-6522
11	1	-6521
21	2	-6520
12	0	-6519
10	1	-6518
7	2	-6517
8	0	-6516
22	1	-6515
18	2	-6514
5	0	-6513
17	1	-6512
13	2	-6511
5	0	-6510
31	1	-6509
8	2	-6508
5	0	-6507
34	1	-6506
18	2	-6505
7	0	-6504
24	1	-6503
7	2	-6502
6	0	-6501
16	1	-6500
12	2	-6499
7	0	-6498
12	1	-6497
17	2	-6496
12	0	-6495
16	1	-6494
23	2	-6493
3	0	-6492
10	1	-6491
7	2	-6490
4	0	-6489
18	1	-6488
26	2	-6487
5	0	-6486
8	1	-6485
8	2	-6484
2	0	-6483
20	1	-6482
2	2	-6481
2	0	-6480
9	1	-6479
5	2	-6478
6	0	-6477
10	1	-6476
7	2	-6475
14	0	-6474
37	1	-6473
8	2	-6472
12	0	-6471
41	1	-6470
35	2	-6469
20	0	-6468
13	1	-6467
8	2	-6466
7	0	-6465
16	1	-6464
11	2	-6463
3	0	-6462
36	1	-6461
20	2	-6460
15	0	-6459
21	1	-6458
13	2	-6457
4	0	-6456
26	1	-6455
13	2	-6454
10	0	-6453
12	1	-6452
13	2	-6451
7	0	-6450
15	1	-6449
20	2	-6448
